project_title	WCode location
project_description	WCode based addressing system
site_name	location.wcodes.org
site_domain	location.wcodes.org
base_url	https://location.wcodes.org
author	Ujjwal Singh
twitter_owner	wcodesorg
twitter_author	wcodesorg
fb_appId	387976024626014
fb_admins	100000014591845
google_analytics_id	UA-35559362-1
google_cse_id	006667833380887598950:etruytzxbo4
sentry_key	67af341ea58c4424ab4af921f0583573
sentry_id	187322
sentry_version	5.7.0
sentry_hash	sha384-pHnCJ3bbzJ+LzI19wAdyBvGAjJ5vNAC59uxeRpw5WpgkSlZUQstEADxkSbBnI95q
google_api_key	AIzaSyCYD7Q0f4ZR0cH0EOi29wVV2Edgb_j5i_s
firebase_version	5.5.2
